This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.8.24)  25 AUG 2025 00:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./teza.tex
(teza.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-20>
(teza-upb.cls
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package pdftex.def Info: figuri/httpmesaj.png  used on input line 322.
(pdftex.def)             Requested size: 386.95894pt x 239.13438pt.


[9 <./figuri/cltcp.png> <./figuri/svtcp.png>]
<figuri/cerex.png, id=909, 812.28468pt x 323.70938pt>
File: figuri/cerex.png Graphic file (type png)
<use figuri/cerex.png>
Package pdftex.def Info: figuri/cerex.png  used on input line 346.
(pdftex.def)             Requested size: 386.95894pt x 154.2081pt.


[10 <./figuri/httpmesaj.png>]

LaTeX Warning: Citation `req' on page 11 undefined on input line 350.

<figuri/cer.png, id=920, 1145.02782pt x 707.64375pt>
File: figuri/cer.png Graphic file (type png)
<use figuri/cer.png>
Package pdftex.def Info: figuri/cer.png  used on input line 354.
(pdftex.def)             Requested size: 386.95894pt x 239.14879pt.
<figuri/msjcer.png, id=922, 649.82774pt x 96.36pt>
File: figuri/msjcer.png Graphic file (type png)
<use figuri/msjcer.png>
Package pdftex.def Info: figuri/msjcer.png  used on input line 366.
(pdftex.def)             Requested size: 386.95894pt x 57.38121pt.


[11 <./figuri/cerex.png> <./figuri/cer.png> <./figuri/msjcer.png>]
<figuri/formorig.png, id=935, 629.9535pt x 92.14426pt>
File: figuri/formorig.png Graphic file (type png)
<use figuri/formorig.png>
Package pdftex.def Info: figuri/formorig.png  used on input line 393.
(pdftex.def)             Requested size: 386.95894pt x 56.60158pt.
<figuri/abs.png, id=937, 627.5445pt x 112.62074pt>
File: figuri/abs.png Graphic file (type png)
<use figuri/abs.png>
Package pdftex.def Info: figuri/abs.png  used on input line 401.
(pdftex.def)             Requested size: 386.95894pt x 69.44435pt.


[12 <./figuri/formorig.png>]
<figuri/conn.png, id=945, 628.14674pt x 88.53075pt>
File: figuri/conn.png Graphic file (type png)
<use figuri/conn.png>
Package pdftex.def Info: figuri/conn.png  used on input line 409.
(pdftex.def)             Requested size: 386.95894pt x 54.53859pt.
<figuri/ast.png, id=947, 461.92575pt x 65.64525pt>
File: figuri/ast.png Graphic file (type png)
<use figuri/ast.png>
Package pdftex.def Info: figuri/ast.png  used on input line 417.
(pdftex.def)             Requested size: 386.95894pt x 54.99336pt.
<figuri/reqhed.png, id=949, 453.19313pt x 246.1697pt>
File: figuri/reqhed.png Graphic file (type png)
<use figuri/reqhed.png>
Package pdftex.def Info: figuri/reqhed.png  used on input line 430.
(pdftex.def)             Requested size: 241.84842pt x 131.36705pt.


[13 <./figuri/abs.png> <./figuri/conn.png> <./figuri/ast.png> <./figuri/reqhed.
png>]
<figuri/bodcer1.png, id=966, 703.87968pt x 222.8325pt>
File: figuri/bodcer1.png Graphic file (type png)
<use figuri/bodcer1.png>
Package pdftex.def Info: figuri/bodcer1.png  used on input line 456.
(pdftex.def)             Requested size: 386.95894pt x 122.50044pt.
<figuri/bodcer2.png, id=968, 704.6325pt x 306.39468pt>
File: figuri/bodcer2.png Graphic file (type png)
<use figuri/bodcer2.png>
Package pdftex.def Info: figuri/bodcer2.png  used on input line 463.
(pdftex.def)             Requested size: 386.95894pt x 168.26045pt.
<figuri/rasex.png, id=970, 716.6775pt x 335.00156pt>
File: figuri/rasex.png Graphic file (type png)
<use figuri/rasex.png>
Package pdftex.def Info: figuri/rasex.png  used on input line 471.
(pdftex.def)             Requested size: 386.95894pt x 180.8828pt.


[14 <./figuri/bodcer1.png> <./figuri/bodcer2.png>]

LaTeX Warning: Citation `ras' on page 15 undefined on input line 476.

<figuri/ras.png, id=980, 1145.02782pt x 701.62125pt>
File: figuri/ras.png Graphic file (type png)
<use figuri/ras.png>
Package pdftex.def Info: figuri/ras.png  used on input line 480.
(pdftex.def)             Requested size: 386.95894pt x 237.11348pt.


[15 <./figuri/rasex.png> <./figuri/ras.png>]
<figuri/raspline.png, id=992, 529.98pt x 77.53969pt>
File: figuri/raspline.png Graphic file (type png)
<use figuri/raspline.png>
Package pdftex.def Info: figuri/raspline.png  used on input line 500.
(pdftex.def)             Requested size: 386.95894pt x 56.61531pt.
<figuri/resphed.png, id=994, 219.82124pt x 118.19156pt>
File: figuri/resphed.png Graphic file (type png)
<use figuri/resphed.png>
Package pdftex.def Info: figuri/resphed.png  used on input line 522.
(pdftex.def)             Requested size: 193.47577pt x 104.02872pt.


LaTeX Warning: Citation `flask' on page 16 undefined on input line 533.


LaTeX Warning: Citation `flaskdoc' on page 16 undefined on input line 533.



[16 <./figuri/raspline.png> <./figuri/resphed.png>]

LaTeX Warning: Citation `flaskwiki' on page 17 undefined on input line 536.



[17]

LaTeX Warning: Citation `bdd' on page 18 undefined on input line 561.



[18]

LaTeX Warning: Citation `bdd' on page 19 undefined on input line 587.


LaTeX Warning: Citation `sql' on page 19 undefined on input line 595.



[19]

LaTeX Warning: Citation `ng' on page 20 undefined on input line 599.



[20]

[21]
Capitolul 3.
<figuri/mod.png, id=1029, 1156.32pt x 352.31625pt>
File: figuri/mod.png Graphic file (type png)
<use figuri/mod.png>
Package pdftex.def Info: figuri/mod.png  used on input line 654.
(pdftex.def)             Requested size: 483.69684pt x 147.37508pt.


[22

]

[23 <./figuri/mod.png>]
LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 680.
LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 700.


[24]

[25]

[26]
Underfull \hbox (badness 3354) in paragraph at lines 797--798
[]\T1/cmr/m/n/12 Concomitent, de-ta-li-ile de con-tact []i pre[]ul to-tal sunt 
in-se-rate în ta-bela
 []


Underfull \hbox (badness 4120) in paragraph at lines 800--801
[]\T1/cmr/bx/n/12 Gestionarea Re-zer-v -ri-lor: \T1/cmr/m/n/12 Uti-li-za-to-rii
 []i pro-pri-e-ta-rii pot vi-zu-a-liza re-zer-v -
 []


Underfull \hbox (badness 2027) in paragraph at lines 800--801
\T1/cmr/m/n/12 rile, in-te-ro-gând ta-bela \T1/cmtt/m/n/12 reservations \T1/cmr
/m/n/12 (cu \T1/cmtt/m/n/12 JOIN\T1/cmr/m/n/12 -uri c -tre \T1/cmtt/m/n/12 room
s\T1/cmr/m/n/12 , \T1/cmtt/m/n/12 properties []\T1/cmr/m/n/12 i
 []



[27]
<figuri/bd.png, id=1075, 597.432pt x 845.0772pt>
File: figuri/bd.png Graphic file (type png)
<use figuri/bd.png>
Package pdftex.def Info: figuri/bd.png  used on input line 813.
(pdftex.def)             Requested size: 483.69684pt x 684.2122pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 814.
See the caption package documentation for explanation.



[28]

[29 <./figuri/bd.png (PNG copy)>]
<figuri/strucpr.png, id=1087, 530.73282pt x 115.93312pt>
File: figuri/strucpr.png Graphic file (type png)
<use figuri/strucpr.png>
Package pdftex.def Info: figuri/strucpr.png  used on input line 824.
(pdftex.def)             Requested size: 483.69684pt x 105.66028pt.
<figuri/bib.png, id=1090, 764.8575pt x 103.88812pt>
File: figuri/bib.png Graphic file (type png)
<use figuri/bib.png>
Package pdftex.def Info: figuri/bib.png  used on input line 833.
(pdftex.def)             Requested size: 483.69684pt x 65.69873pt.

Underfull \hbox (badness 1783) in paragraph at lines 846--847
[]\T1/cmr/m/it/12 redirect, url_for: \T1/cmr/m/n/12 Unelte pen-tru a ges-tiona 
flu-xul de na-vi-gare, permi[]ând
 []



[30 <./figuri/strucpr.png> <./figuri/bib.png>]

[31]
Capitolul 4.
<figuri/newuser.png, id=1104, 1433.355pt x 656.4525pt>
File: figuri/newuser.png Graphic file (type png)
<use figuri/newuser.png>
Package pdftex.def Info: figuri/newuser.png  used on input line 892.
(pdftex.def)             Requested size: 483.68176pt x 204.74023pt.


[32

]

[33 <./figuri/newuser.png>]
<figuri/login.png, id=1123, 1434.86063pt x 631.60968pt>
File: figuri/login.png Graphic file (type png)
<use figuri/login.png>
Package pdftex.def Info: figuri/login.png  used on input line 925.
(pdftex.def)             Requested size: 483.69684pt x 212.91331pt.


[34 <./figuri/login.png>]
Underfull \hbox (badness 3884) in paragraph at lines 970--971
[]\T1/cmr/bx/n/12 Salt-ul (sa-rea) \T1/cmr/m/n/12 este un []ir de date alea-to-
riu, ge-ne-rat auto-mat de func[]ia
 []



[35]
Overfull \hbox (0.66707pt too wide) in paragraph at lines 998--999
[]\T1/cmr/m/n/12 Verificarea se re-a-li-zeaz  prin ape-lul func[]iei \T1/cmtt/m
/n/12 bcrypt.checkpw(password.encode('utf-8'),
 []



[36]

[37]
<figuri/home1.png, id=1164, 1394.20876pt x 630.85687pt>
File: figuri/home1.png Graphic file (type png)
<use figuri/home1.png>
Package pdftex.def Info: figuri/home1.png  used on input line 1066.
(pdftex.def)             Requested size: 483.69684pt x 218.85873pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<figuri/home.png, id=1167, 1392.70313pt x 641.39626pt>
File: figuri/home.png Graphic file (type png)
<use figuri/home.png>
Package pdftex.def Info: figuri/home.png  used on input line 1073.
(pdftex.def)             Requested size: 483.69684pt x 222.75977pt.

LaTeX Warning: `h' float specifier changed to `ht'.



[38]

[39 <./figuri/home1.png> <./figuri/home.png>]
<figuri/prof.png, id=1190, 1132.23pt x 449.88075pt>
File: figuri/prof.png Graphic file (type png)
<use figuri/prof.png>
Package pdftex.def Info: figuri/prof.png  used on input line 1111.
(pdftex.def)             Requested size: 435.32419pt x 172.96779pt.


[40]

[41 <./figuri/prof.png>]
<figuri/editprof.png, id=1210, 901.11656pt x 609.02531pt>
File: figuri/editprof.png Graphic file (type png)
<use figuri/editprof.png>
Package pdftex.def Info: figuri/editprof.png  used on input line 1143.
(pdftex.def)             Requested size: 483.69447pt x 292.4961pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 1144.
See the caption package documentation for explanation.



[42 <./figuri/editprof.png>]
<figuri/admin.png, id=1223, 1117.17375pt x 526.96875pt>
File: figuri/admin.png Graphic file (type png)
<use figuri/admin.png>
Package pdftex.def Info: figuri/admin.png  used on input line 1192.
(pdftex.def)             Requested size: 483.69684pt x 228.16011pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 1193.
See the caption package documentation for explanation.



[43]
<figuri/s3.png, id=1234, 1121.3895pt x 252.945pt>
File: figuri/s3.png Graphic file (type png)
<use figuri/s3.png>
Package pdftex.def Info: figuri/s3.png  used on input line 1221.
(pdftex.def)             Requested size: 483.69684pt x 109.10387pt.


[44 <./figuri/admin.png>]
<figuri/s4.png, id=1247, 1137.048pt x 437.83575pt>
File: figuri/s4.png Graphic file (type png)
<use figuri/s4.png>
Package pdftex.def Info: figuri/s4.png  used on input line 1234.
(pdftex.def)             Requested size: 483.69684pt x 186.25478pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 1235.
See the caption package documentation for explanation.



[45 <./figuri/s3.png> <./figuri/s4.png>]
Underfull \hbox (badness 1189) in paragraph at lines 1243--1243
|[]\T1/cmr/bx/n/14.4 Etapa 3: Cal-cu-la-to-rul de Dis-po-ni-bi-li-tate []i Re-c
o-man-d ri
 []

<figuri/prop.png, id=1259, 1127.412pt x 536.0025pt>
File: figuri/prop.png Graphic file (type png)
<use figuri/prop.png>
Package pdftex.def Info: figuri/prop.png  used on input line 1251.
(pdftex.def)             Requested size: 483.69684pt x 229.96132pt.

Underfull \hbox (badness 2469) in paragraph at lines 1260--1261
\T1/cmr/m/n/12 Aceast  func[]ie Py-thon re-pre-zint  nu-cleul in-te-li-gent al 
sis-te-mu-lui de c -u-tare. Ea
 []



[46 <./figuri/prop.png>]
<figuri/addprop1.png, id=1271, 1028.643pt x 422.7795pt>
File: figuri/addprop1.png Graphic file (type png)
<use figuri/addprop1.png>
Package pdftex.def Info: figuri/addprop1.png  used on input line 1272.
(pdftex.def)             Requested size: 483.69684pt x 198.80315pt.
<figuri/addprop2.png, id=1273, 908.193pt x 537.80925pt>
File: figuri/addprop2.png Graphic file (type png)
<use figuri/addprop2.png>
Package pdftex.def Info: figuri/addprop2.png  used on input line 1279.
(pdftex.def)             Requested size: 483.69684pt x 286.4326pt.


LaTeX Warning: `h' float specifier changed to `ht'.



[47 <./figuri/addprop1.png>]

[48 <./figuri/addprop2.png>]
<figuri/myprop.png, id=1294, 1396.4672pt x 605.26125pt>
File: figuri/myprop.png Graphic file (type png)
<use figuri/myprop.png>
Package pdftex.def Info: figuri/myprop.png  used on input line 1326.
(pdftex.def)             Requested size: 483.69684pt x 209.64655pt.


[49 <./figuri/myprop.png>]
<figuri/editprop1.png, id=1303, 872.058pt x 304.13625pt>
File: figuri/editprop1.png Graphic file (type png)
<use figuri/editprop1.png>
Package pdftex.def Info: figuri/editprop1.png  used on input line 1355.
(pdftex.def)             Requested size: 483.69684pt x 168.69551pt.

Underfull \hbox (badness 1043) in paragraph at lines 1352--1359
[]\T1/cmr/bx/n/12 Date Ge-ne-rale: \T1/cmr/m/n/12 Prima parte a for-mu-la-ru-lu
i con[]ine câm-pu-rile pen-tru de-ta-li-ile
 []

<figuri/editprop2.png, id=1305, 988.29225pt x 513.71925pt>
File: figuri/editprop2.png Graphic file (type png)
<use figuri/editprop2.png>
Package pdftex.def Info: figuri/editprop2.png  used on input line 1362.
(pdftex.def)             Requested size: 483.69684pt x 251.42676pt.


[50 <./figuri/editprop1.png>]

[51 <./figuri/editprop2.png>]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 1405.



[52]
Underfull \hbox (badness 10000) in paragraph at lines 1416--1416
|[]\T1/cmr/bx/n/14.4 C utarea []i Ini[]ierea Re-zer-v -rii (\T1/cmtt/m/n/14.4 /
search_results []\T1/cmr/bx/n/14.4 i
 []

File: figuri/s4.png Graphic file (type png)
<use figuri/s4.png>
Package pdftex.def Info: figuri/s4.png  used on input line 1428.
(pdftex.def)             Requested size: 483.69684pt x 186.25478pt.
File: figuri/prop.png Graphic file (type png)
<use figuri/prop.png>
Package pdftex.def Info: figuri/prop.png  used on input line 1437.
(pdftex.def)             Requested size: 483.69684pt x 229.96132pt.

LaTeX Warning: `h' float specifier changed to `ht'.



[53]
<figuri/rez.png, id=1344, 684.75826pt x 516.7305pt>
File: figuri/rez.png Graphic file (type png)
<use figuri/rez.png>
Package pdftex.def Info: figuri/rez.png  used on input line 1452.
(pdftex.def)             Requested size: 483.69684pt x 365.00467pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<figuri/confrez.png, id=1346, 1128.01425pt x 497.4585pt>
File: figuri/confrez.png Graphic file (type png)
<use figuri/confrez.png>
Package pdftex.def Info: figuri/confrez.png  used on input line 1477.
(pdftex.def)             Requested size: 483.69684pt x 213.31091pt.


[54]

LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 3815) in paragraph at lines 1488--1489
[]\T1/cmr/bx/n/12 Verificare se-siune: \T1/cmr/m/n/12 Ve-ri-fic  dac  uti-li-za
-to-rul este lo-gat []i dac  exist  un
 []



[55 <./figuri/rez.png>]
<figuri/myres.png, id=1365, 1125.003pt x 341.47575pt>
File: figuri/myres.png Graphic file (type png)
<use figuri/myres.png>
Package pdftex.def Info: figuri/myres.png  used on input line 1513.
(pdftex.def)             Requested size: 483.69684pt x 146.81607pt.


LaTeX Warning: `h' float specifier changed to `ht'.



[56 <./figuri/confrez.png>]
Underfull \hbox (badness 1286) in paragraph at lines 1526--1527
[]\T1/cmr/bx/n/12 Randare tem-plate: \T1/cmr/m/n/12 Da-tele co-lec-tate []i pro
-ce-sate sunt trans-mise template-ului
 []


Overfull \hbox (17.53073pt too wide) in paragraph at lines 1533--1533
|[]\T1/cmr/bx/n/14.4 Anularea Re-zer-v -rii (\T1/cmtt/m/n/14.4 /cancel_reservat
ion/<int:reservation_id>\T1/cmr/bx/n/14.4 )| 
 []



[57 <./figuri/myres.png>]
<figuri/proprez.png, id=1389, 1133.4345pt x 454.69875pt>
File: figuri/proprez.png Graphic file (type png)
<use figuri/proprez.png>
Package pdftex.def Info: figuri/proprez.png  used on input line 1573.
(pdftex.def)             Requested size: 483.69684pt x 194.04576pt.

Underfull \hbox (badness 1728) in paragraph at lines 1580--1580
|[]\T1/cmr/bx/n/12 Logica Ba-c-kend (\T1/cmtt/m/n/12 /manage_property_reservati
ons/<int:property_id> \T1/cmr/bx/n/12 în
 []



[58 <./figuri/proprez.png>]

[59]
Capitolul 5.

Underfull \hbox (badness 1281) in paragraph at lines 1604--1604
|[]\T1/cmr/bx/n/14.4 Integrarea Nginx cu Flask ca Re-verse Proxy []i Ser-vi-rea

 []



[60

]

[61]

[62]

[63]
Capitolul 6.


[64

]

[65]
Underfull \hbox (badness 10000) in paragraph at lines 1735--1736
[]\T1/cmr/bx/n/12 Configurare Test din UI: \T1/cmr/m/n/12 Din interfa[]a web a 
Lo-cust (ac-ce-si-bil  la
 []



[66]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 1760.



[67]

[68]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 1837.



[69]
Capitolul 7.

Underfull \hbox (badness 4479) in paragraph at lines 1862--1863
[]\T1/cmr/m/n/12 S-au im-ple-men-tat flu-xuri de ma-na-ge-ment pen-tru pro-pri-
e-tari (ad -u-ga-re/e-di-tare
 []



[70

]

[71]
No file teza.bbl.


[72]
Anexa A.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\advance' on input line 1913.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hangindent' on input line 1913.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@tempdima' on input line 1913.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hbox' on input line 1913.

Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 1915.


[73

]
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
)

[74]

[75]
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)

[76]

[77]

[78]

[79]

[80]

[81]

[82]

[83]

[84] (teza.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-20>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.


Package rerunfilecheck Warning: File `teza.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `teza.out':
(rerunfilecheck)             Before: 423C9DCCFE4C8FD2A588A8BED7C9698D;35195
(rerunfilecheck)             After:  25544F1E734EA7A3DD4D1F3DFECBE74B;34963.
 ) 
Here is how much of TeX's memory you used:
 24388 strings out of 468134
 443310 string characters out of 5430256
 1482939 words of memory out of 5000000
 51838 multiletter control sequences out of 15000+600000
 649078 words of font info for 90 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 78i,16n,95p,2486b,2310s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{subsection.7.2.3} has been referenced but does not 
exist, replaced by a fixed one

 <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ectt1
095.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi60
0\ectt1440.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/e
c/dpi600\tcrm1200.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jkn
appen/ec/dpi600\ectt1200.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljf
our/jknappen/ec/dpi600\ecrm0600.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts
/pk/ljfour/jknappen/ec/dpi600\ecbx0600.pk> <C:\Users\senapi\AppData\Local\MiKTe
X\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx1200.pk> <C:\Users\senapi\AppData\Loca
l\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecti0600.pk> <C:\Users\senapi\AppDa
ta\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecti1200.pk> <C:\Users\senap
i\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1200.pk> <C:\User
s\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecti0700.pk> <
C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecti144
0.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\
ecbx0700.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/
dpi600\ecbx1440.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jknap
pen/ec/dpi600\ecbx2488.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfou
r/jknappen/ec/dpi600\ecbx1000.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/p
k/ljfour/jknappen/ec/dpi600\ecbx1728.pk> <C:\Users\senapi\AppData\Local\MiKTeX\
fonts/pk/ljfour/jknappen/ec/dpi600\ecrm0700.pk> <C:\Users\senapi\AppData\Local\
MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1440.pk><C:/Users/senapi/AppData/
Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
Output written on teza.pdf (94 pages, 2332238 bytes).
PDF statistics:
 2843 PDF objects out of 2984 (max. 8388607)
 867 named destinations out of 1000 (max. 500000)
 1608 words of extra memory for PDF output out of 10000 (max. 10000000)

